blob_info = 0x1000, 0x40000500, 0x0, 0x40000300
waiting on thread-init.. (0)
thread-init (0) completed.
enabling thread(0)..
thread(0) enabled.
loading imem (4096 bytes from 0x40000500)
load_imem: number_of_words = 1024, base_addr = 0x40000500
Erro -1048576 * -67108864 =  -17641578168320, expected 70368744177664
Erro 1048576 * 134217728 =  17641578168320, expected 140737488355328
Erro -1048576 * 134217728 =  -17641578168320, expected -140737488355328
Erro 1048576 * -134217728 =  17641578168320, expected -140737488355328
Erro -1048576 * -134217728 =  -17641578168320, expected 140737488355328
Erro 1048576 * 268435456 =  17641578168320, expected 281474976710656
Erro -1048576 * 268435456 =  -17641578168320, expected -281474976710656
Erro 1048576 * -268435456 =  17641578168320, expected -281474976710656
Erro -1048576 * -268435456 =  -17641578168320, expected 281474976710656
Erro 1048576 * 536870912 =  17641578168320, expected 562949953421312
Erro -1048576 * 536870912 =  -17641578168320, expected -562949953421312
Erro 1048576 * -536870912 =  17641578168320, expected -562949953421312
Erro -1048576 * -536870912 =  -17641578168320, expected 562949953421312
Erro 2097152 * 1 =  35283156336640, expected 2097152
Erro -2097152 * 1 =  -35283156336640, expected -2097152
Erro 2097152 * -1 =  35283156336640, expected -2097152
Erro -2097152 * -1 =  -35283156336640, expected 2097152
Erro 2097152 * 2 =  35283156336640, expected 4194304
Erro -2097152 * 2 =  -35283156336640, expected -4194304
Erro 2097152 * -2 =  35283156336640, expected -4194304
Erro -2097152 * -2 =  -35283156336640, expected 4194304
Erro 2097152 * 4 =  35283156336640, expected 8388608
Erro -2097152 * 4 =  -35283156336640, expected -8388608
Erro 2097152 * -4 =  35283156336640, expected -8388608
Erro -2097152 * -4 =  -35283156336640, expected 8388608
Erro 2097152 * 8 =  35283156336640, expected 16777216
Erro -2097152 * 8 =  -35283156336640, expected -16777216
Erro 2097152 * -8 =  35283156336640, expected -16777216
Erro -2097152 * -8 =  -35283156336640, expected 16777216
Erro 2097152 * 16 =  35283156336640, expected 33554432
Erro -2097152 * 16 =  -35283156336640, expected -33554432
Erro 2097152 * -16 =  35283156336640, expected -33554432
Erro -2097152 * -16 =  -35283156336640, expected 33554432
Erro 2097152 * 32 =  35283156336640, expected 67108864
Erro -2097152 * 32 =  -35283156336640, expected -67108864
Erro 2097152 * -32 =  35283156336640, expected -67108864
Erro -2097152 * -32 =  -35283156336640, expected 67108864
Erro 2097152 * 64 =  35283156336640, expected 134217728
Erro -2097152 * 64 =  -35283156336640, expected -134217728
Erro 2097152 * -64 =  35283156336640, expected -134217728
Erro -2097152 * -64 =  -35283156336640, expected 134217728
Erro 2097152 * 128 =  35283156336640, expected 268435456
Erro -2097152 * 128 =  -35283156336640, expected -268435456
Erro 2097152 * -128 =  35283156336640, expected -268435456
Erro -2097152 * -128 =  -35283156336640, expected 268435456
Erro 2097152 * 256 =  35283156336640, expected 536870912
Erro -2097152 * 256 =  -35283156336640, expected -536870912
Erro 2097152 * -256 =  35283156336640, expected -536870912
Erro -2097152 * -256 =  -35283156336640, expected 536870912
Erro 2097152 * 512 =  35283156336640, expected 1073741824
Erro -2097152 * 512 =  -35283156336640, expected -1073741824
Erro 2097152 * -512 =  35283156336640, expected -1073741824
Erro -2097152 * -512 =  -35283156336640, expected 1073741824
Erro 2097152 * 1024 =  35283156336640, expected 2147483648
Erro -2097152 * 1024 =  -35283156336640, expected -2147483648
Erro 2097152 * -1024 =  35283156336640, expected -2147483648
Erro -2097152 * -1024 =  -35283156336640, expected 2147483648
Erro 2097152 * 2048 =  35283156336640, expected 4294967296
Erro -2097152 * 2048 =  -35283156336640, expected -4294967296
Erro 2097152 * -2048 =  35283156336640, expected -4294967296
Erro -2097152 * -2048 =  -35283156336640, expected 4294967296
Erro 2097152 * 4096 =  35283156336640, expected 8589934592
Erro -2097152 * 4096 =  -35283156336640, expected -8589934592
Erro 2097152 * -4096 =  35283156336640, expected -8589934592
Erro -2097152 * -4096 =  -35283156336640, expected 8589934592
Erro 2097152 * 8192 =  35283156336640, expected 17179869184
Erro -2097152 * 8192 =  -35283156336640, expected -17179869184
Erro 2097152 * -8192 =  35283156336640, expected -17179869184
Erro -2097152 * -8192 =  -35283156336640, expected 17179869184
Erro 2097152 * 16384 =  35283156336640, expected 34359738368
Erro -2097152 * 16384 =  -35283156336640, expected -34359738368
Erro 2097152 * -16384 =  35283156336640, expected -34359738368
Erro -2097152 * -16384 =  -35283156336640, expected 34359738368
Erro 2097152 * 32768 =  35283156336640, expected 68719476736
Erro -2097152 * 32768 =  -35283156336640, expected -68719476736
Erro 2097152 * -32768 =  35283156336640, expected -68719476736
Erro -2097152 * -32768 =  -35283156336640, expected 68719476736
Erro 2097152 * 65536 =  35283156336640, expected 137438953472
Erro -2097152 * 65536 =  -35283156336640, expected -137438953472
Erro 2097152 * -65536 =  35283156336640, expected -137438953472
Erro -2097152 * -65536 =  -35283156336640, expected 137438953472
Erro 2097152 * 131072 =  35283156336640, expected 274877906944
Erro -2097152 * 131072 =  -35283156336640, expected -274877906944
Erro 2097152 * -131072 =  35283156336640, expected -274877906944
Erro -2097152 * -131072 =  -35283156336640, expected 274877906944
Erro 2097152 * 262144 =  35283156336640, expected 549755813888
Erro -2097152 * 262144 =  -35283156336640, expected -549755813888
Erro 2097152 * -262144 =  35283156336640, expected -549755813888
Erro -2097152 * -262144 =  -35283156336640, expected 549755813888
Erro 2097152 * 524288 =  35283156336640, expected 1099511627776
Erro -2097152 * 524288 =  -35283156336640, expected -1099511627776
Erro 2097152 * -524288 =  35283156336640, expected -1099511627776
Erro -2097152 * -524288 =  -35283156336640, expected 1099511627776
Erro 2097152 * 1048576 =  35283156336640, expected 2199023255552
Erro -2097152 * 1048576 =  -35283156336640, expected -2199023255552
Erro 2097152 * -1048576 =  35283156336640, expected -2199023255552
Erro -2097152 * -1048576 =  -35283156336640, expected 2199023255552
Erro 2097152 * 2097152 =  35283156336640, expected 4398046511104
Erro -2097152 * 2097152 =  -35283156336640, expected -4398046511104
Erro 2097152 * -2097152 =  35283156336640, expected -4398046511104
Erro -2097152 * -2097152 =  -35283156336640, expected 4398046511104
Erro 2097152 * 4194304 =  35283156336640, expected 8796093022208
Erro -2097152 * 4194304 =  -35283156336640, expected -8796093022208
Erro 2097152 * -4194304 =  35283156336640, expected -8796093022208
Erro -2097152 * -4194304 =  -35283156336640, expected 8796093022208
Erro 2097152 * 8388608 =  35283156336640, expected 17592186044416
Erro -2097152 * 8388608 =  -35283156336640, expected -17592186044416
Erro 2097152 * -8388608 =  35283156336640, expected -17592186044416
Erro -2097152 * -8388608 =  -35283156336640, expected 17592186044416
Erro 2097152 * 16777216 =  35283156336640, expected 35184372088832
Erro -2097152 * 16777216 =  -35283156336640, expected -35184372088832
Erro 2097152 * -16777216 =  35283156336640, expected -35184372088832
Erro -2097152 * -16777216 =  -35283156336640, expected 35184372088832
Erro 2097152 * 33554432 =  35283156336640, expected 70368744177664
Erro -2097152 * 33554432 =  -35283156336640, expected -70368744177664
Erro 2097152 * -33554432 =  35283156336640, expected -70368744177664
Erro -2097152 * -33554432 =  -35283156336640, expected 70368744177664
Erro 2097152 * 67108864 =  35283156336640, expected 140737488355328
Erro -2097152 * 67108864 =  -35283156336640, expected -140737488355328
Erro 2097152 * -67108864 =  35283156336640, expected -140737488355328
Erro -2097152 * -67108864 =  -35283156336640, expected 140737488355328
Erro 2097152 * 134217728 =  35283156336640, expected 281474976710656
Erro -2097152 * 134217728 =  -35283156336640, expected -281474976710656
Erro 2097152 * -134217728 =  35283156336640, expected -281474976710656
Erro -2097152 * -134217728 =  -35283156336640, expected 281474976710656
Erro 2097152 * 268435456 =  35283156336640, expected 562949953421312
Erro -2097152 * 268435456 =  -35283156336640, expected -562949953421312
Erro 2097152 * -268435456 =  35283156336640, expected -562949953421312
Erro -2097152 * -268435456 =  -35283156336640, expected 562949953421312
Erro 2097152 * 536870912 =  35283156336640, expected 1125899906842624
Erro -2097152 * 536870912 =  -35283156336640, expected -1125899906842624
Erro 2097152 * -536870912 =  35283156336640, expected -1125899906842624
Erro -2097152 * -536870912 =  -35283156336640, expected 1125899906842624
Erro 4194304 * 1 =  70566312673280, expected 4194304
Erro -4194304 * 1 =  -70566312673280, expected -4194304
Erro 4194304 * -1 =  70566312673280, expected -4194304
Erro -4194304 * -1 =  -70566312673280, expected 4194304
Erro 4194304 * 2 =  70566312673280, expected 8388608
Erro -4194304 * 2 =  -70566312673280, expected -8388608
Erro 4194304 * -2 =  70566312673280, expected -8388608
Erro -4194304 * -2 =  -70566312673280, expected 8388608
Erro 4194304 * 4 =  70566312673280, expected 16777216
Erro -4194304 * 4 =  -70566312673280, expected -16777216
Erro 4194304 * -4 =  70566312673280, expected -16777216
Erro -4194304 * -4 =  -70566312673280, expected 16777216
Erro 4194304 * 8 =  70566312673280, expected 33554432
Erro -4194304 * 8 =  -70566312673280, expected -33554432
Erro 4194304 * -8 =  70566312673280, expected -33554432
Erro -4194304 * -8 =  -70566312673280, expected 33554432
Erro 4194304 * 16 =  70566312673280, expected 67108864
Erro -4194304 * 16 =  -70566312673280, expected -67108864
Erro 4194304 * -16 =  70566312673280, expected -67108864
Erro -4194304 * -16 =  -70566312673280, expected 67108864
Erro 4194304 * 32 =  70566312673280, expected 134217728
Erro -4194304 * 32 =  -70566312673280, expected -134217728
Erro 4194304 * -32 =  70566312673280, expected -134217728
Erro -4194304 * -32 =  -70566312673280, expected 134217728
Erro 4194304 * 64 =  70566312673280, expected 268435456
Erro -4194304 * 64 =  -70566312673280, expected -268435456
Erro 4194304 * -64 =  70566312673280, expected -268435456
Erro -4194304 * -64 =  -70566312673280, expected 268435456
Erro 4194304 * 128 =  70566312673280, expected 536870912
Erro -4194304 * 128 =  -70566312673280, expected -536870912
Erro 4194304 * -128 =  70566312673280, expected -536870912
Erro -4194304 * -128 =  -70566312673280, expected 536870912
Erro 4194304 * 256 =  70566312673280, expected 1073741824
Erro -4194304 * 256 =  -70566312673280, expected -1073741824
Erro 4194304 * -256 =  70566312673280, expected -1073741824
Erro -4194304 * -256 =  -70566312673280, expected 1073741824
Erro 4194304 * 512 =  70566312673280, expected 2147483648
Erro -4194304 * 512 =  -70566312673280, expected -2147483648
Erro 4194304 * -512 =  70566312673280, expected -2147483648
Erro -4194304 * -512 =  -70566312673280, expected 2147483648
Erro 4194304 * 1024 =  70566312673280, expected 4294967296
Erro -4194304 * 1024 =  -70566312673280, expected -4294967296
Erro 4194304 * -1024 =  70566312673280, expected -4294967296
Erro -4194304 * -1024 =  -70566312673280, expected 4294967296
Erro 4194304 * 2048 =  70566312673280, expected 8589934592
Erro -4194304 * 2048 =  -70566312673280, expected -8589934592
Erro 4194304 * -2048 =  70566312673280, expected -8589934592
Erro -4194304 * -2048 =  -70566312673280, expected 8589934592
Erro 4194304 * 4096 =  70566312673280, expected 17179869184
Erro -4194304 * 4096 =  -70566312673280, expected -17179869184
Erro 4194304 * -4096 =  70566312673280, expected -17179869184
Erro -4194304 * -4096 =  -70566312673280, expected 17179869184
Erro 4194304 * 8192 =  70566312673280, expected 34359738368
Erro -4194304 * 8192 =  -70566312673280, expected -34359738368
Erro 4194304 * -8192 =  70566312673280, expected -34359738368
Erro -4194304 * -8192 =  -70566312673280, expected 34359738368
Erro 4194304 * 16384 =  70566312673280, expected 68719476736
Erro -4194304 * 16384 =  -70566312673280, expected -68719476736
Erro 4194304 * -16384 =  70566312673280, expected -68719476736
Erro -4194304 * -16384 =  -70566312673280, expected 68719476736
Erro 4194304 * 32768 =  70566312673280, expected 137438953472
Erro -4194304 * 32768 =  -70566312673280, expected -137438953472
Erro 4194304 * -32768 =  70566312673280, expected -137438953472
Erro -4194304 * -32768 =  -70566312673280, expected 137438953472
Erro 4194304 * 65536 =  70566312673280, expected 274877906944
Erro -4194304 * 65536 =  -70566312673280, expected -274877906944
Erro 4194304 * -65536 =  70566312673280, expected -274877906944
Erro -4194304 * -65536 =  -70566312673280, expected 274877906944
Erro 4194304 * 131072 =  70566312673280, expected 549755813888
Erro -4194304 * 131072 =  -70566312673280, expected -549755813888
Erro 4194304 * -131072 =  70566312673280, expected -549755813888
Erro -4194304 * -131072 =  -70566312673280, expected 549755813888
Erro 4194304 * 262144 =  70566312673280, expected 1099511627776
Erro -4194304 * 262144 =  -70566312673280, expected -1099511627776
Erro 4194304 * -262144 =  70566312673280, expected -1099511627776
Erro -4194304 * -262144 =  -70566312673280, expected 1099511627776
Erro 4194304 * 524288 =  70566312673280, expected 2199023255552
Erro -4194304 * 524288 =  -70566312673280, expected -2199023255552
Erro 4194304 * -524288 =  70566312673280, expected -2199023255552
Erro -4194304 * -524288 =  -70566312673280, expected 2199023255552
Erro 4194304 * 1048576 =  70566312673280, expected 4398046511104
Erro -4194304 * 1048576 =  -70566312673280, expected -4398046511104
Erro 4194304 * -1048576 =  70566312673280, expected -4398046511104
Erro -4194304 * -1048576 =  -70566312673280, expected 4398046511104
Erro 4194304 * 2097152 =  70566312673280, expected 8796093022208
Erro -4194304 * 2097152 =  -70566312673280, expected -8796093022208
Erro 4194304 * -2097152 =  70566312673280, expected -8796093022208
Erro -4194304 * -2097152 =  -70566312673280, expected 8796093022208
Erro 4194304 * 4194304 =  70566312673280, expected 17592186044416
Erro -4194304 * 4194304 =  -70566312673280, expected -17592186044416
Erro 4194304 * -4194304 =  70566312673280, expected -17592186044416
Erro -4194304 * -4194304 =  -70566312673280, expected 17592186044416
Erro 4194304 * 8388608 =  70566312673280, expected 35184372088832
Erro -4194304 * 8388608 =  -70566312673280, expected -35184372088832
Erro 4194304 * -8388608 =  70566312673280, expected -35184372088832
Erro -4194304 * -8388608 =  -70566312673280, expected 35184372088832
Erro 4194304 * 16777216 =  70566312673280, expected 70368744177664
Erro -4194304 * 16777216 =  -70566312673280, expected -70368744177664
Erro 4194304 * -16777216 =  70566312673280, expected -70368744177664
Erro -4194304 * -16777216 =  -70566312673280, expected 70368744177664
Erro 4194304 * 33554432 =  70566312673280, expected 140737488355328
Erro -4194304 * 33554432 =  -70566312673280, expected -140737488355328
Erro 4194304 * -33554432 =  70566312673280, expected -140737488355328
Erro -4194304 * -33554432 =  -70566312673280, expected 140737488355328
Erro 4194304 * 67108864 =  70566312673280, expected 281474976710656
Erro -4194304 * 67108864 =  -70566312673280, expected -281474976710656
Erro 4194304 * -67108864 =  70566312673280, expected -281474976710656
Erro -4194304 * -67108864 =  -70566312673280, expected 281474976710656
Erro 4194304 * 134217728 =  70566312673280, expected 562949953421312
Erro -4194304 * 134217728 =  -70566312673280, expected -562949953421312
Erro 4194304 * -134217728 =  70566312673280, expected -562949953421312
Erro -4194304 * -134217728 =  -70566312673280, expected 562949953421312
